@relation 'FeatureSet data'

@attribute class {+,-}
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$VarianceFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$SumFeature numeric
@attribute net.imagej.ops.features.firstorder.FirstOrderFeatures$MeanFeature numeric

@data
?,181.599922,643363,150.705786
?,485.204372,1570025,160.468622
?,215.644567,705748,143.766144
?,358.022228,740017,146.161762
?,193.033013,657596,150.101803
?,238.29416,714567,159.110888
?,299.853433,1404372,146.870111
?,211.291138,701076,143.987677
?,420.781975,759711,168.077655
?,387.778733,884452,175.870352
?,366.646232,806866,148.103157
?,354.148692,848416,165.093598
?,201.752604,684315,143.642947
?,247.359254,750140,151.880948
?,312.970398,1424281,146.320218
?,210.050107,582021,153.203738
?,237.184087,713667,159.158564
?,338.973754,837492,165.643196
?,263.252387,740135,140.817161
?,273.581138,637757,149.217829
?,294.216342,630786,154.832106
?,327.165881,1439739,145.81112
?,273.234876,765903,150.94659
?,540.57191,847028,165.596872
?,284.791551,623667,155.256908
?,286.004955,624535,155.202535
?,272.621442,636785,149.269808
?,356.297932,838284,179.927882
?,291.883505,1393497,147.195204
?,370.019287,793044,157.913978
?,252.407843,665167,152.596238
?,375.548371,740617,169.438801
?,328.009776,723425,147.2471
?,225.47303,637247,146.258205
?,427.458402,829716,155.785956
?,181.011975,658360,145.78388
?,380.69412,773961,170.513549
?,257.581201,549094,150.808569
?,184.612559,665343,145.525591
?,283.295441,622125,155.337079
?,195.715314,681261,144.856687
?,253.630143,754016,151.652454
?,248.893824,724880,158.651784
?,431.461579,833359,146.177688
?,426.028219,831077,146.342138
?,196.959704,569383,153.845717
?,468.445098,776844,166.740502
?,424.885367,1524169,162.214666
?,236.792487,713130,159.180804
?,215.78103,723582,153.236341
?,420.40185,759432,168.090305
?,332.445956,739468,158.141146
?,392.361976,857683,178.870282
?,203.1064,575912,153.535591
?,186.062997,648415,150.47923
?,267.766234,743029,140.645277
?,386.355679,805017,157.260598
?,385.627271,883674,175.925543
?,205.301344,577954,153.425538
?,271.98642,745221,140.501697
?,519.5238,839512,166.174188
?,284.459901,752372,140.054356
?,213.458278,699185,142.982618
?,278.139457,646975,148.832528
?,213.807258,721305,153.338648
?,217.527085,707725,143.671336
?,296.784541,759837,139.598934
?,209.082855,698735,144.098783
?,383.381652,802798,157.380514
?,302.912205,641243,154.330445
?,425.380038,1524665,162.198404
?,274.005409,613681,155.796141
?,163.947585,601358,145.889859
?,327.014546,722610,147.291072
?,169.278545,615185,145.433806
?,280.078103,693019,151.215143
?,177.363138,637336,150.955945
?,286.359159,1383943,147.447582
?,282.092604,620973,155.398649
?,452.952214,771481,167.168147
?,428.663684,908545,174.686599
?,296.995312,668315,147.759231
?,291.745982,1393264,147.20169
?,292.919464,714886,159.572768
?,430.366741,763332,167.802154
?,395.334989,811097,156.915651
?,295.290478,807532,167.156282
?,320.618808,654183,153.564085
?,360.362591,850295,164.945684
?,237.969966,656902,145.428824
?,173.920069,644269,146.29178
?,256.873719,547805,150.868907
?,257.409559,690387,160.929371
?,394.05713,810113,156.968223
?,161.505345,596350,146.056821
?,281.900355,620850,155.406758
?,432.957003,1530799,161.972172
?,384.127444,813712,147.598767
?,306.083436,1415212,146.593329
?,238.009655,657027,145.424303
?,314.29409,713292,147.832539
?,477.082445,823118,167.368442
?,462.395811,817456,167.786535
?,430.471788,800364,168.853165
?,188.489098,670816,145.292614
?,356.736695,739117,146.215035
?,444.258288,768978,167.387462
?,299.022727,636627,154.558631
?,296.474391,632397,154.73379
?,347.300103,774008,158.901252
?,352.034331,785786,158.840914
?,357.530756,782188,158.465964
?,221.806808,728769,152.974181
?,419.887374,826151,156.02474
?,304.259406,745552,160.817947
?,184.470131,646519,150.563344
?,288.190446,1387386,147.359108
?,467.799014,1559225,160.92734
?,204.667445,687856,143.482687
?,218.346305,626122,146.73588
?,456.678032,815071,167.951988
?,259.315568,736362,158.187325
?,260.540062,736979,158.15
?,247.650767,723536,158.704979
?,211.500694,701311,143.976801
?,328.785486,777973,138.453995
?,217.347212,707489,143.681763
?,223.791822,730358,152.890517
?,305.909101,1415110,146.597949
?,226.108269,638496,146.209297
?,256.724216,545075,150.948491
?,318.562044,732683,158.589394
?,189.57703,663380,144.464286
?,202.849705,685611,143.583455
?,413.128004,821966,156.2673
?,239.887803,715859,159.044435
?,256.344825,734213,158.303795
?,334.011374,740182,158.090987
?,294.507022,1397554,147.079983
?,333.417144,793898,149.060834
?,293.402886,715131,159.556225
?,240.235608,716116,159.030868
?,308.417567,782968,149.821661
?,260.67918,737107,158.143531
?,376.017481,740881,169.421678
?,283.371858,663858,162.750184
?,373.801358,739987,169.488548
?,237.51027,656430,145.453135
?,308.708174,679323,147.167028
?,291.009067,713620,159.646532
?,166.556609,605479,145.722984
?,415.845162,904384,174.996904
?,271.623174,647746,150.568573
?,426.114455,870178,178.023322
?,210.935227,700728,144.004932
?,286.524103,656734,148.347414
?,273.301812,637517,149.231507
?,234.519433,647370,153.477952
?,427.058818,762080,167.896012
?,281.948459,1378216,147.623822
?,183.368654,555572,154.540195
?,193.300722,657843,150.089665
?,299.70011,742180,160.993492
?,367.901286,807159,148.075399
?,270.657324,1357216,148.167686
?,269.819911,633187,149.442294
?,254.257009,734196,141.164391
?,212.549702,702357,143.925615
?,290.552282,661591,148.106335
?,279.301485,648451,148.761413
?,311.094913,727216,158.884859
?,311.825259,1423069,146.361103
?,171.985457,628582,151.283273
?,528.260172,878396,131.654077
?,200.537797,687248,144.592468
?,369.505048,807792,148.028587
?,334.651036,775307,159.462567
?,428.709172,832223,146.260633
?,338.75653,1451971,145.400661
?,399.380401,819782,147.151678
?,284.400482,771956,150.566803
?,414.593867,822660,156.221041
?,239.432582,715464,159.062695
?,355.864636,738806,146.240301
?,321.486493,689379,146.582819
?,222.746451,712560,143.429952
?,199.789417,681697,143.757275
?,344.855143,781762,159.088726
?,249.616508,584893,151.213289
?,481.785608,1567732,160.562474
?,176.652,650351,146.080638
?,307.134925,677397,147.260217
?,316.505456,650966,153.747284
?,406.65589,818302,156.49302
?,210.332567,695434,143.152326
?,438.235076,1535541,161.806217
?,229.88214,716838,142.145152
?,308.260315,818337,166.667413
?,432.173756,802329,168.769247
?,421.881364,827204,155.958522
?,424.050314,1523715,162.235413
?,257.216652,690259,160.937048
?,541.841883,847369,165.566432
?,297.37907,1401063,146.969789
?,334.070791,774794,159.488267
?,432.744109,802582,168.751472
?,229.577934,719117,143.107861
?,334.943598,834863,165.778991
?,240.808858,677069,161.591647
?,264.376707,679039,151.944283
?,500.532804,832915,166.68301
?,201.644473,575189,153.588518
?,240.232719,655167,153.147966
?,308.49639,645594,154.079714
?,321.220317,766395,159.96556
?,266.425991,761841,151.188926
?,216.168932,723956,153.218201
?,243.969992,658396,152.973048
?,307.739157,725644,158.992989
?,224.623804,714665,143.334336
?,253.565674,733646,141.19438
?,387.469672,745796,169.0764
?,239.945355,744216,152.191411
?,328.969262,770994,159.692212
?,425.590273,830866,146.356526
?,303.214177,641496,154.317056
?,221.891143,728897,152.96894
?,368.260878,736768,169.684017
?,501.208823,1579180,160.062842
?,237.00467,655960,145.477933
?,194.003651,658473,150.062215
?,232.285434,650044,145.749776
?,269.114931,632058,149.493377
?,226.419545,732974,152.766569
?,221.606551,630271,146.540572
?,241.325968,725490,141.669596
?,328.520633,831832,165.968077
?,355.078536,787765,158.727584
?,367.809499,791434,158.002396
?,342.643583,785227,137.976981
?,459.327035,816207,167.874743
?,281.989023,651238,148.616613
?,310.586766,1421117,146.41634
?,339.869992,837861,165.617909
?,317.805255,822906,166.378083
?,171.78243,618885,145.278169
?,236.118963,655137,145.521324
?,387.571053,805871,157.212446
?,280.326777,707193,160.034623
?,306.544588,765450,139.248681
?,426.615719,831400,146.321718
?,274.072126,688573,151.467884
?,485.839524,826706,167.112593
?,316.124276,650589,153.767195
?,303.645198,814498,166.836952
?,461.692174,921595,173.853047
?,490.950375,933971,173.085804
?,223.647821,710669,142.447184
?,454.04978,813653,168.040686
?,438.690473,1536315,161.785489
?,240.139587,724608,141.718756
?,464.759477,818456,167.716393
?,403.398813,816138,156.618307
?,214.457917,722200,153.300785
?,422.730572,869296,178.097931
?,412.526391,813887,135.851611
?,397.615395,782359,169.967195
?,264.391572,760816,151.255666
?,444.858224,1541880,161.588765
?,333.396115,739950,158.108974
?,293.701599,694825,148.816663
?,353.596919,779459,158.620065
?,347.393473,834204,180.17365
?,215.017486,705046,143.798899
?,236.185002,721736,141.878514
?,362.820455,805021,148.22703
?,199.686554,685780,144.648808
?,407.795239,819022,156.451194
?,258.361154,551472,150.716589
?,378.001187,870703,176.219996
?,457.584926,835204,134.363578
?,331.931837,739230,158.157895
?,327.822791,659296,153.253371
?,313.704462,712697,147.862448
?,454.372901,772111,167.123593
?,311.072063,754224,160.473191
?,312.547539,647882,153.927774
?,367.341799,793878,158.33227
?,285.51379,710632,159.836257
?,424.693268,1524054,162.219691
?,244.753405,747957,151.992888
?,330.319241,724890,147.155907
?,305.306743,1414065,146.6264
?,445.485607,829255,134.772469
?,287.180459,711638,159.775034
?,317.173644,651735,153.711085
?,240.031874,655047,153.155717
?,286.368316,666564,162.616248
?,304.336085,723372,159.122745
?,240.548102,716373,159.017314
?,373.875633,857366,164.530033
?,331.603701,661839,153.097155
?,259.349774,757789,151.436651
?,495.986308,1576297,160.192785
?,167.673419,609265,145.61783
?,444.110143,1541286,161.611198
?,299.035104,809919,167.028047
?,435.051546,804033,168.666457
?,196.372892,677156,143.953231
?,310.971276,1421813,146.397549
?,313.606912,728845,158.78976
?,284.268182,653665,148.492731
?,213.375733,703168,143.88541
?,305.562596,705894,148.234775
?,485.356328,826453,167.129019
?,282.127082,708622,159.959819
?,392.954814,780586,170.099368
?,405.275095,752183,168.575303
?,167.49311,608751,145.634211
?,295.158457,716126,159.493541
?,310.051395,1420568,146.435213
?,273.375606,687963,151.50033
?,251.023123,586930,151.11483
?,302.227861,813428,166.89126
?,193.24363,678008,144.997434
?,231.691538,649196,145.788457
?,330.293687,771729,159.646049
?,440.916478,1538237,161.715412
?,345.848076,798941,148.695515
?,221.081516,593756,152.636504
?,174.682619,633005,145.585327
?,228.756818,735476,152.651723
?,435.10806,1532469,161.909033
?,237.473086,649869,153.343322
?,480.203043,824209,167.284149
?,231.253054,648197,145.826097
?,234.702294,653319,145.60263
?,199.097266,685065,144.681098
?,280.609031,707456,160.021715
?,180.312661,644251,145.166967
?,220.912039,629288,146.584673
?,411.108815,824466,146.806624
?,214.288173,704225,143.836806
?,187.482318,669096,145.360852
?,274.645653,1364736,147.970942
?,292.896564,1395130,147.15009
?,270.827559,656736,163.204771
?,535.254514,844845,165.753384
?,173.167527,630253,151.212332
?,310.100114,709257,148.039449
?,315.846623,762165,160.186003
?,391.498758,816648,147.382783
?,388.228171,853403,179.023075
?,233.669542,709322,159.326595
?,278.898923,1372068,147.772536
?,285.679227,666321,162.636319
?,184.130003,664347,145.562445
?,261.533018,676589,152.076646
?,310.675363,819623,166.590041
?,431.610059,802216,168.78098
?,217.022767,588713,152.87276
?,493.520562,829367,166.908231
?,275.008794,689434,151.424116
?,222.425228,712337,143.442811
?,278.347205,647484,148.812687
?,308.014758,782742,149.835758
?,252.931532,753541,151.678945
?,221.088816,707776,142.581789
?,469.919464,925740,173.619655
?,217.277404,707369,143.686573
?,533.972346,844090,165.800432
?,495.103632,1575861,160.213603
?,325.634522,1438086,145.865301
?,304.160329,1412471,146.674039
?,223.978412,634644,146.366236
?,406.438396,862156,178.537171
?,343.598727,785843,137.939793
?,270.023409,684206,151.675017
?,332.634716,773648,159.547948
?,263.978429,678803,151.959481
?,176.32798,649462,146.110686
?,413.04956,864553,178.368682
?,457.529078,835098,134.368142
?,195.909785,568357,153.901164
?,432.300541,1530191,161.993542
?,395.378583,811229,156.910832
?,470.628335,1561055,160.850592
?,430.93558,1528830,162.038156
?,386.846051,805384,157.240141
?,308.026818,750001,160.634183
?,300.686609,742823,160.958397
?,319.205965,687406,146.693555
?,187.03614,659100,144.634628
?,493.270104,1574732,160.261755
?,296.132971,697350,148.688699
?,314.747329,713639,147.812552
?,188.784176,671306,145.272885
?,211.880086,697312,143.067706
?,346.332813,833634,180.206226
?,348.876638,775405,158.829373
?,365.29622,789438,158.108953
?,427.832992,799080,168.938689
?,186.48015,657077,144.698745
?,442.132129,876210,177.622137
?,378.853574,850056,179.261071
?,195.832873,568225,153.907096
?,412.090995,824884,146.776512
?,378.930148,799315,157.967391
?,384.78338,804054,157.318333
?,275.797638,657679,150.189313
?,218.362503,589842,152.808808
?,340.662427,730545,146.784207
?,232.720336,708828,159.358813
?,310.134659,1420681,146.431767
?,207.413444,579720,153.324517
?,335.579669,1448716,145.511852
?,289.196014,659889,148.18976
?,433.293975,764169,167.728051
?,378.066616,849792,179.281013
?,615.344202,949517,127.657569
?,334.63571,740414,158.073015
?,264.452201,740032,157.99146
?,237.797129,650115,153.329009
?,454.17925,1548849,161.321633
?,383.827282,803175,157.361873
?,225.47904,636983,146.264753
?,387.376388,805751,157.219707
?,218.141698,704787,142.727217
?,277.284584,645345,148.902861
?,192.615393,677163,145.03384
?,286.580607,1384292,147.43764
?,328.638417,696046,146.228151
?,238.964094,658357,145.36476
?,217.759626,707957,143.660106
?,234.104511,722715,142.913783
?,307.867232,782625,149.842045
?,327.615139,831030,166.006792
?,341.029416,796891,148.840306
?,189.181632,651253,150.335411
?,372.150566,739203,169.541972
?,426.623812,1525755,162.159103
?,388.18343,803814,157.672421
?,345.208752,798733,148.712158
?,326.481761,776410,138.545682
?,299.792535,811844,166.977376
?,314.426861,761008,160.245947
?,435.696097,833094,155.544063
?,270.963066,634411,149.37862
?,251.367593,752606,151.735081
?,282.776149,651956,148.577028
?,224.496876,730974,152.859473
?,331.380279,772630,159.601322
?,280.345313,707334,160.030317
?,281.864628,1378101,147.627317
?,331.905533,833479,165.866468
?,304.316058,642507,154.263385
?,326.827209,722498,147.298267
?,464.193703,1555836,161.042956
?,327.17375,722724,147.284288
?,402.975455,751159,168.648181
?,421.499561,906432,174.851852
?,319.027105,653349,153.620738
?,322.112428,828522,166.169675
?,498.984911,1578095,160.115158
?,277.087803,748172,140.317329
?,272.186295,745325,140.494816
?,231.300821,717954,142.084702
?,222.045768,631287,146.504293
?,406.890527,898378,175.259071
?,310.535579,819488,166.596463
?,454.395056,1549512,161.306683
?,300.813635,638536,154.459603
?,197.175024,678360,143.903267
?,418.324211,824936,156.090066
?,200.380462,682533,143.721415
?,484.568074,825932,167.158875
?,361.121683,733646,169.904122
?,382.839645,744309,169.199591
?,369.376994,855395,164.657363
?,281.286056,650641,148.649989
?,452.282232,918026,174.099374
?,224.023448,711134,142.426197
?,260.453908,675600,152.127899
?,340.853082,796778,148.847002
?,178.241832,652427,145.989483
?,283.936029,684390,149.332315
?,412.617716,825091,146.761117
?,285.097744,710381,159.85171
?,200.745238,683008,143.7004
?,424.273832,1523827,162.230065
?,272.018997,635911,149.309932
?,351.697763,845234,165.213839
?,266.849483,681517,151.819336
?,345.021971,798621,148.718994
?,381.746565,801295,157.456278
?,280.169165,769807,150.706147
?,332.317092,725875,147.087133
?,374.449423,797457,158.100119
?,219.012772,705836,142.679604
?,208.239377,692976,143.265661
?,225.095521,715128,143.312224
?,313.052283,648517,153.895823
?,179.493335,656149,145.875723
?,269.675397,632936,149.453601
?,492.348269,1574170,160.286122
?,281.187977,650519,148.656079
?,310.643911,1421234,146.41331
?,442.729522,768495,167.428105
?,266.543187,681007,151.841026
?,254.547209,754736,151.614303
?,425.422804,869913,178.041957
?,234.832275,653436,145.596257
?,495.476672,829958,166.859268
?,346.955451,773759,158.915383
?,444.316233,876698,177.577071
?,199.121228,685192,144.677365
?,330.453115,738080,158.216506
?,318.208542,715919,147.673061
?,206.827447,696017,144.222337
?,278.071051,705089,160.138315
?,348.862887,783954,158.952555
?,219.419039,709834,143.574838
?,307.611404,1417907,146.523406
?,297.125408,668433,147.752653
?,291.99759,662905,148.035954
?,200.061811,682054,143.741623
?,310.233794,767395,139.121646
?,480.434373,930941,173.327313
?,219.558776,706413,142.65206
?,235.755818,712066,159.227639
?,337.694129,777436,159.343308
?,213.604375,617719,147.075952
?,460.625774,816700,167.83806
?,351.903842,863095,176.827494
?,166.199748,605116,145.740848
?,346.573424,833776,180.197968
?,223.268498,595638,152.532138
?,278.501389,647602,148.805607
?,350.8892,844719,165.242371
?,379.798821,742720,169.300205
?,331.357322,725442,147.118637
?,416.210373,904511,174.987618
?,257.960446,735070,158.249731
?,234.886143,740214,152.401482
?,331.005286,833249,165.886721
?,272.047354,1359323,148.106668
?,481.124644,1567404,160.578219
?,182.104692,661670,145.678115
?,211.170618,696369,143.109125
?,284.973385,654647,148.446032
?,272.468649,636535,149.281191
?,165.644195,618481,151.662825
?,503.366221,833731,166.61291
?,493.314277,934852,173.024616
?,286.094782,772738,150.513829
?,414.280755,756896,168.2739
?,210.8963,700604,144.009044
?,384.179554,879586,175.987595
?,286.242647,686951,149.207428
?,281.654191,708087,159.983507
?,378.513381,799091,157.580556
?,226.152006,640090,146.172642
?,307.334952,747030,160.72074
?,350.746107,785192,158.881425
?,231.456272,642365,153.675837
?,311.203609,710587,147.977301
?,266.902887,695830,160.588507
?,318.950977,823563,166.342759
?,480.105251,1566714,160.606253
?,214.545839,700470,142.923893
?,367.367001,854819,164.70501
?,309.203663,1419562,146.467396
?,270.626541,634043,149.397502
?,212.555567,719640,153.408655
?,366.441809,854310,164.733899
?,260.001443,736740,158.166595
?,272.555996,612816,155.85351
?,232.448006,643517,153.620673
?,358.645188,783209,158.41606
?,438.32317,873942,177.738865
?,367.931083,791701,157.992616
?,310.326298,819358,166.603904
?,232.567593,645614,153.571361
?,298.180953,778563,150.127844
?,181.097124,658482,145.778614
?,333.409326,759781,159.584331
?,322.141074,766885,159.934307
?,478.655999,823732,167.323177
?,201.807585,689053,144.516149
?,387.155915,745669,169.085941
?,310.074093,726729,158.917341
?,501.37306,1579294,160.058174
?,409.743206,788538,169.578065
?,326.538343,722140,147.315381
?,312.06882,711421,147.93533
?,226.379772,713419,142.313784
?,224.770455,636138,146.305888
?,260.451502,563156,150.335291
?,234.111869,719818,141.975937
?,290.631189,756408,139.816636
?,400.270489,750156,168.726046
?,256.963151,545458,150.929164
?,220.204762,706980,142.622554
?,304.175113,763867,139.340934
?,470.212297,777457,166.693182
?,182.615921,662403,145.647098
?,365.011963,806112,148.155119
?,291.354635,775578,150.334949
?,225.347269,636865,146.271245
?,435.70096,765177,167.654908
?,398.577622,819470,147.174928
?,383.957231,803300,157.355534
?,273.574104,1362317,148.029664
?,292.684046,693737,148.870601
?,237.293446,649475,153.358914
?,306.42273,644527,154.156183
?,270.357816,684581,151.657288
?,299.599933,811553,166.986214
?,457.24474,772943,167.050573
?,161.527674,595407,146.0763
?,459.889962,1553082,161.158244
?,354.429035,738164,146.28696
?,185.669875,666414,145.473477
?,279.056262,673939,149.730949
?,326.789819,735981,158.343589
?,365.088329,735182,169.787991
?,317.837032,1429092,146.153815
?,311.714288,820276,166.553503
?,434.414815,803784,168.684995
?,314.998302,713874,147.8
?,322.748648,828767,166.152165
?,469.000457,1560030,160.894183
?,198.460303,684481,144.710571
?,226.991128,713986,142.284974
?,248.864177,725028,158.649453
?,251.726485,752842,151.721483
?,273.381778,1362089,148.037061
?,218.42293,708789,143.624924
?,424.889468,869790,178.053224
?,345.077096,840943,165.442259
?,470.231629,820546,167.560956
?,423.210943,827771,155.91844
?,231.483733,720699,143.024211
?,456.712196,815214,167.946848
?,242.894202,726589,141.607679
?,479.499493,929637,173.375047
?,286.499033,1384177,147.441095
?,291.510496,662296,148.065281
?,163.187642,599501,145.935005
?,345.63693,841493,165.420287
?,442.464346,876342,177.61289
?,181.607495,647000,145.067265
?,330.327399,697298,146.153427
?,395.511568,811353,156.904467
?,428.868967,870945,177.96179
?,282.595676,621628,155.368158
?,288.782915,626673,155.078693
?,307.9049,1418117,146.514826
?,186.176951,667144,145.442337
?,454.891529,919052,174.029919
?,283.715118,709633,159.899279
?,372.300913,794646,157.824429
?,419.743513,759182,168.109389
?,308.343166,750559,160.616092
?,309.790542,767195,139.135836
?,215.310053,705399,143.782919
?,401.567156,896295,175.400196
?,423.92305,1523593,162.239698
?,424.74082,828455,155.871119
?,427.352873,908174,174.716045
?,214.805607,700823,142.908442
?,317.517854,1428764,146.165115
?,305.279045,764722,139.293625
?,425.826948,907816,174.748027
?,161.56429,596476,146.05191
?,311.906984,727854,158.85072
?,434.959452,1532350,161.913567
?,413.975328,756770,168.2833
?,341.062551,838644,165.576308
?,287.32836,657707,148.299211
?,515.800619,838188,166.274152
?,193.630176,658229,150.075011
?,432.887756,1530670,161.975661
?,304.142238,674683,147.407254
?,351.348303,785424,158.864078
?,363.353768,852678,164.832399
?,303.282202,673723,147.455242
?,211.821809,585115,153.091313
?,433.175703,872082,177.86702
?,340.82506,784327,138.037135
?,219.742403,710183,143.558318
?,176.422594,649715,146.101866
?,438.508475,874083,177.731395
?,316.538878,714775,147.741835
?,302.739927,722085,159.189815
?,415.724418,866294,178.286479
?,243.885734,680031,161.450855
?,286.580812,711259,159.797574
?,407.108089,818671,156.473815
?,277.667013,704837,160.153829
?,296.234247,716889,159.4504
?,283.072968,663734,162.759686
?,281.689308,1377872,147.634416
?,448.085003,1545069,161.482964
?,422.748962,906955,174.817849
?,432.530031,1530302,161.988144
?,177.23367,650951,146.05138
?,339.106054,796021,148.900299
?,455.155936,919183,174.021772
?,185.930425,656221,144.733348
?,476.388344,844798,133.712884
?,257.542534,549234,150.805601
?,475.270291,1563901,160.729805
?,212.401709,719380,153.418639
?,440.404123,806731,168.490184
?,430.058393,763207,167.811566
?,437.054633,765670,167.616025
?,250.090437,731494,141.324189
?,340.254727,730185,146.800362
?,301.485089,640126,154.396044
?,321.522297,773768,138.71782
?,247.706148,750510,151.863618
?,227.935595,642651,146.057045
?,192.723596,565959,154.044366
?,193.960407,658621,150.061745
?,352.696045,778841,158.655734
?,297.744969,635629,154.616638
?,186.147723,648542,150.473782
?,204.886567,688089,143.471435
?,358.344781,803338,148.354201
?,335.598416,1448329,145.516829
?,533.529339,843977,165.810806
?,285.63392,686218,149.242714
?,280.730456,649905,148.685655
?,258.970762,757423,151.454309
?,195.882307,676561,143.979783
?,368.917734,868192,176.42593
?,425.432279,907691,174.757605
?,316.303267,650710,153.759452
?,457.034217,815337,167.93759
?,297.140508,717666,159.410484
?,330.057006,697068,146.166492
?,178.602511,652915,145.96803
?,615.312989,949212,127.668056
?,353.610046,847729,165.120569
?,203.905951,692191,144.386942
?,307.313461,707039,148.164082
?,487.545911,932861,173.168925
?,329.72063,778481,138.42123
?,409.097693,823630,146.866976
?,217.842961,589471,152.831475
?,433.049699,909775,174.587411
?,300.372161,701284,148.482744
?,378.516602,772467,170.597836
